Year,LandAndOceanAverageTemperature
1956,15.029000000000002
1965,13.775
1926,13.538
1914,13.597
1946,16.717000000000002
1951,15.529000000000002
1991,17.052
1963,13.817
1883,15.825
1935,16.715
2004,17.006
1873,13.531
1917,16.706
2011,17.475
1956,16.472
2015,14.255
1967,14.465
1918,16.552
1956,15.823
1978,14.555
1925,13.897
1890,13.890999999999998
1938,13.556
2002,17.487000000000002
1992,13.902000000000001
1946,15.440999999999999
1913,15.679
1862,12.658
1958,16.18
1955,16.809
1991,14.607
1981,14.769
1888,13.32
1863,16.575
1861,12.475
1901,15.22
1989,14.058
1975,16.877
1869,16.396
1868,17.025000000000002
2012,15.880999999999998
1858,14.967
1927,15.873
1951,16.158
1998,14.958
1979,16.772000000000002
1954,15.225999999999999
1947,16.973
1870,16.86
1952,16.952
1929,13.207
1975,13.557
1899,15.836
1907,13.872
1996,14.053
1969,16.945
1976,16.448
1972,16.977999999999998
1977,14.001
2013,14.952
1994,17.035999999999998
1945,17.105999999999998
1915,13.538
2007,14.11
1912,16.397000000000002
1980,14.645
1970,15.44
1863,16.437
2011,14.88
1886,16.197000000000006
1884,16.408
2000,15.762
2014,17.607
1873,13.707
1988,17.179000000000002
2008,13.719
2004,17.266000000000002
1975,16.665
1965,16.007
1929,16.328000000000007
1921,14.236
1917,16.058
2003,14.436
1964,15.062
1972,13.644
1992,13.960999999999999
2000,14.845999999999998
1985,13.677999999999999
1992,15.419
2001,14.241
1945,15.431
1947,13.532
1878,14.177
1889,15.913
1867,13.553
2011,16.523
1896,13.576
1990,15.005
1943,16.596
1879,14.203
1875,16.059
1929,13.241
1867,14.632
1944,14.632
1858,15.541
1913,16.215999999999998
1954,13.62
1968,13.791
1881,13.395999999999999
1998,14.062999999999999
1850,13.897
2010,16.038999999999998
1922,13.453
2002,14.505
1996,17.21
1996,14.658
1944,13.767
1952,15.363
1857,15.279000000000002
1954,13.783
1993,16.859
1998,14.214
1963,17.061
1867,16.454
1936,16.524
2003,17.104000000000006
1974,16.197
1929,14.079
1998,15.884
2015,14.774000000000001
1923,16.628
1985,14.388
1915,14.254
1925,16.740000000000002
1872,13.376
1971,16.22
1961,15.444
1949,16.796
1933,16.024
1928,15.88
1973,15.419
1942,13.872
1907,13.225
1900,16.699
2005,15.005
1872,13.040999999999999
1892,13.732
1850,15.507
1882,13.843
1888,15.73
1907,14.918
1859,16.494
1871,16.02
1984,15.37
1980,17.049
1857,16.175
1922,16.406000000000002
1960,16.67
1901,13.38
1947,14.54
1970,16.748
1957,16.38
1954,16.816
1903,13.205
1938,16.000999999999998
1875,14.923
1884,16.434
1953,16.89
1980,14.112
1973,16.889
1942,13.773
1874,16.211000000000002
1970,15.42
1962,16.679000000000002
2014,16.038
1961,14.058
1917,12.84
1945,13.747
1908,14.800999999999998
1933,15.043
1869,13.951
2006,15.935
1894,16.565
1925,15.011
1864,15.850999999999999
1999,13.933
1876,16.290000000000006
1962,15.429
1950,13.586
1968,13.389
1989,13.565999999999999
1964,14.202
1962,16.246
1921,13.622
1965,14.285
1950,15.245
1949,15.312
1993,14.085
1994,14.036
1963,16.48
1945,13.585999999999999
1912,13.995
1886,16.622
1869,15.171
1868,13.643
1860,15.758
1897,13.555
1910,13.015999999999998
1999,16.298
1986,15.452
1895,16.612000000000002
1929,13.137
1879,14.987
1853,13.324000000000002
1915,13.675
1864,16.494
1870,14.139
1971,15.298
1941,14.475
1919,16.582
2014,15.09
1928,16.355
2005,17.248
1866,16.596
1881,16.783
1906,15.95
1981,13.963
2012,13.859000000000002
1870,16.073
1936,15.935
1968,14.418
1884,13.279000000000002
1882,16.634
1893,16.382
1981,17.123
1920,15.079
1992,16.319000000000006
1935,15.013
1984,13.604000000000001
1974,16.616
1964,16.590999999999998
1972,16.956
1908,13.16
2013,14.339
1896,16.143
1985,13.731
1860,16.737000000000002
1889,15.915
1853,15.793
2006,16.792
1985,13.808
2007,16.737000000000002
1990,13.890999999999998
1990,16.397000000000002
1888,14.259
1921,13.439
1893,12.702
2010,16.761
1952,13.787
1861,15.927
2015,15.193
1990,14.143
1984,16.294999999999998
1983,15.498
1938,16.607000000000006
1941,16.915
2007,16.629
1924,14.132
1934,16.578000000000007
1930,13.54
2010,17.271
1953,15.470999999999998
1966,16.692999999999998
1910,14.845
1910,15.875
1955,13.522
1872,14.107
1900,14.4
1955,13.717
1906,13.54
1926,14.351
1854,16.098
1920,14.159
1982,15.493
1899,15.287
1944,14.401
1951,15.198
1949,16.467000000000002
1923,15.992
2001,15.011
1861,13.337
1902,13.691
1859,14.104
1950,15.093
1935,16.143
1916,16.511
1994,13.773
1889,13.954
1905,16.379
1873,15.13
1916,15.927
1879,14.34
1989,17.150000000000002
1871,16.458000000000002
1970,14.503
1935,15.847999999999999
1915,13.32
1921,16.166
1905,13.45
1936,16.928
2009,14.968
1950,16.980999999999998
1925,16.715999999999998
1903,16.160999999999998
1948,14.299
1950,13.554
1959,13.873
1994,17.183
1851,13.331
1865,16.082
1914,15.857
1854,16.707
1965,13.698
1933,13.505999999999998
1948,16.173
1969,14.524000000000001
1866,14.275
1977,13.741
1971,16.752
2006,14.931
1850,14.667
1893,15.152000000000001
1891,13.037
1923,14.404000000000002
1877,13.306
1931,13.711
1970,16.912
1954,14.48
1924,16.724
1986,13.724
1876,13.1
1883,13.358
1989,14.524000000000001
1864,14.83
1942,16.766000000000002
2000,13.773
1914,13.576
1970,16.335
1900,13.598
1859,15.062000000000001
1995,14.388
1868,13.012
1993,14.41
1856,14.945
1982,13.587
1853,13.362
1904,15.573
1922,15.168
1896,13.643
1869,15.895999999999999
2015,17.39
1882,16.108
1967,15.3
1947,16.261
1914,13.545
1988,13.923
1911,13.752
1876,15.57
1939,16.3
1855,16.675
1872,16.843
1933,15.143
1878,16.905
1900,16.515
1892,15.655
1988,16.553
1974,14.267
1963,16.05
1983,17.067999999999998
1959,14.272
1945,16.660999999999998
1857,13.385000000000002
1982,13.852
1957,15.463
1878,16.999000000000002
1995,17.297
1985,17.012999999999998
1875,13.35
1901,16.663
1903,14.800999999999998
1911,14.062
1967,15.469000000000001
1927,16.812
1875,15.125
1918,13.439
1889,16.498
1865,13.26
1918,16.305999999999994
1871,13.972
2006,16.463
1994,14.754
1879,13.63
1989,15.597000000000001
1960,15.19
1978,16.623
1924,15.918
1913,16.552
1927,14.342
1927,16.444000000000006
1930,16.854
1987,14.161
1887,13.386
1895,13.303
1915,16.067
1907,13.257
1944,17.117
2007,17.168000000000006
1994,15.743
2009,16.864
1951,17.081
1980,16.427
1855,16.445
1932,13.658
1957,13.804
1910,15.019
1868,16.107
1853,14.919
2003,17.402
1897,13.401
2001,13.936
1871,15.77
1957,17.049
1878,15.573
2008,16.757
1932,16.504
1887,16.372
1985,16.713
1964,14.255999999999998
1911,12.908
2008,14.919
2001,16.758
1975,16.215999999999998
1947,15.373
1894,15.165
1974,14.32
1982,14.446
1866,15.63
1962,16.830000000000002
1879,15.807
1960,14.145
1905,16.004
1902,15.719
1933,13.26
1988,13.978
1850,13.3
1937,14.447000000000001
1926,15.932
1888,16.360000000000007
1864,13.271
1851,15.770999999999999
1948,16.902
1951,16.43
1950,14.296
1870,16.511000000000006
1981,16.465999999999998
1916,15.779000000000002
1872,15.181
1967,13.688
1854,16.775000000000002
1884,13.914
1932,13.558
1875,13.027
1921,14.128
1919,14.22
1979,13.63
1942,15.307
1898,13.933
1899,13.399000000000001
1879,16.635
2015,16.774
2010,17.532
1982,16.144000000000002
1981,17.217
1898,14.915
1942,16.902
1854,16.285999999999998
1919,16.025
1998,17.609
1936,15.412
1883,16.512
1979,15.557
1957,13.472999999999999
2011,17.567999999999998
1934,14.072
1900,13.777000000000001
2014,14.157
1931,15.872
1948,16.243
1941,15.407
1892,13.979
2011,13.927999999999999
1941,17.131
1874,14.013
1963,14.58
1877,14.459
1892,16.39
1900,16.124000000000002
1972,16.27
1915,15.292
1961,13.682
1971,15.963
1999,14.367
1886,15.831
1871,13.299000000000001
1863,13.992
1888,16.686
1968,16.794
1935,16.504
1917,14.815
1917,13.099
1873,16.805
2005,14.327
1892,13.667000000000002
1998,16.657
1989,16.5
1957,15.324000000000002
1973,14.380999999999998
1968,14.581
1984,14.32
1865,15.755999999999998
2014,16.029
1860,15.076
1986,16.285
1999,17.218
1976,15.135
1994,16.348
1909,13.35
1874,16.645
1906,15.769
1908,16.618000000000002
2004,14.488
1914,15.017999999999999
1885,13.542
1969,16.924
1904,14.947000000000001
1949,14.322
1903,16.496000000000002
1868,15.082
1928,16.7
1983,14.683
1945,14.462
1933,13.352
1867,16.672
1964,16.002
1860,16.133
1922,13.503
2001,17.45
1877,17.004
1958,15.437000000000001
1909,16.191000000000006
1981,14.098
1915,16.817
2014,14.41
1983,16.34
1894,16.687
2005,17.375
1979,16.977999999999998
1914,16.653
1902,13.24
1880,13.407
1991,16.37
1885,15.054
1868,16.529
1969,16.830000000000002
1971,13.66
1944,16.212
2001,16.569000000000006
1880,14.233
1984,13.878
1967,13.73
1988,14.777999999999999
1906,13.502
1964,13.595
1859,15.589
1879,16.746000000000002
1867,15.56
1862,16.305999999999994
1906,16.662
1916,16.599
1919,15.253
1894,13.039
1910,16.264000000000006
1912,15.813
1898,16.393
1894,15.927
2009,14.267000000000001
1977,14.544
1976,16.185
1852,15.899
1998,15.768
1979,15.390999999999998
1881,13.625
1963,14.014000000000001
2011,14.198
1970,13.710999999999999
1952,14.373
1914,15.223
2011,15.873
1978,13.793
1880,14.273
1975,15.292
1957,14.515999999999998
1958,13.829
1898,16.627
1989,16.725
1958,16.284000000000002
1924,16.003
1861,16.358
1865,13.914
1897,16.067999999999998
1853,16.789
1857,12.972
1856,16.492
1854,15.378
2002,15.198
1987,15.621
2006,17.419
1867,15.318
1929,16.092
1961,16.309
1978,16.281
1872,16.822
1867,16.366
1853,15.942
2003,16.567
1942,16.729000000000006
1948,13.665999999999999
1880,13.129
1954,13.38
1919,15.847
2006,15.729
1892,13.196
1911,14.716
1954,16.609
